Borrower Number,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10
939,A,A,BBB,A,D,AAA,AAA,C,BB,BBB
940,AA,BB,BB,D,A,B,AA,BBB,B,AA
941,BBB,D,BBB,C,BB,B,B,D,A,AAA
942,A,BB,B,AA,C,D,B,AA,D,BB
943,AA,BB,B,BB,D,B,BB,B,BBB,A
944,BB,BBB,B,C,BB,BBB,AAA,B,AA,D
945,BBB,C,AA,D,D,AA,BB,A,AAA,AA
946,BBB,BB,A,BB,B,B,C,A,D,C
947,AA,A,D,AA,BB,BB,B,AAA,AA,C
948,B,AAA,AAA,B,AA,A,A,C,AA,BB
949,D,BB,B,C,AA,D,BB,C,AA,AA
950,BBB,AAA,B,AAA,AA,BB,AA,C,C,AAA
951,C,B,AA,B,A,C,AA,B,AAA,A
952,BBB,BB,AA,BBB,BBB,BBB,C,C,AAA,D
953,C,AAA,BB,A,BBB,AAA,D,C,C,AA
954,A,AA,C,BB,B,AA,D,BB,BB,B
955,C,B,D,AAA,C,BBB,AAA,BB,AA,AAA
956,C,BBB,BB,AAA,B,BB,BBB,BBB,D,B
957,C,D,BB,B,A,D,AA,D,BBB,B
958,C,AAA,AA,D,A,D,AA,C,B,AA
959,BB,AAA,BBB,A,D,D,AAA,D,BBB,BB
960,AAA,AAA,C,A,B,B,AAA,B,AAA,BBB
961,AA,BBB,AAA,A,C,B,A,D,B,AAA
962,BB,AAA,AA,BB,C,B,B,D,AAA,D
963,D,BB,B,D,D,BB,BB,C,AAA,AAA
964,AA,BB,AAA,D,BBB,AA,BBB,D,AAA,C
965,D,C,D,BB,BB,AA,AAA,BBB,BB,AAA
966,B,A,A,D,AAA,BBB,AAA,B,AAA,D
967,A,AAA,D,BB,C,A,AAA,D,BB,BB
968,AA,BB,BBB,AA,BBB,A,A,AA,A,BBB
969,AA,BBB,A,B,C,C,AA,BB,C,AAA
970,B,D,AAA,AAA,B,D,C,A,BB,B
971,BBB,AAA,A,AAA,C,AA,AAA,BBB,D,B
972,AA,C,AA,AA,AA,D,B,C,BBB,B
973,BB,AAA,C,AAA,BB,BBB,D,A,A,BBB
974,D,BBB,C,A,BB,A,C,BBB,C,BB
975,AA,BB,AA,BB,B,AA,B,C,A,D
976,D,BBB,AA,BBB,BB,D,AA,BBB,BB,BB
977,A,BBB,D,AA,D,AA,BBB,BBB,A,C
978,D,BBB,AA,C,C,BB,BB,BBB,A,B
979,D,AAA,A,A,C,BB,AA,AAA,D,C
980,A,BBB,D,BBB,C,A,BB,C,BB,D
981,A,BB,C,BB,D,AA,BBB,B,C,BB
982,BB,BB,A,B,C,BB,BB,A,C,AA
983,B,BBB,BB,A,B,AAA,BB,A,A,BBB
984,BB,A,AAA,B,B,BB,C,AA,BBB,A
985,D,AA,AA,B,BBB,B,C,BB,D,AAA
986,AA,BBB,D,AA,B,B,C,AA,AA,C
987,BBB,B,B,AAA,BB,A,BBB,C,AA,BBB
988,BBB,B,BB,BBB,BB,AAA,BB,D,AA,B
989,BB,AA,D,BB,B,BBB,BB,AAA,BB,C
990,B,BBB,AAA,AA,BB,AAA,BBB,C,B,D
991,C,AA,A,AA,AA,B,BB,BBB,BBB,D
992,B,BB,AAA,D,C,A,D,A,D,BB
993,BBB,BBB,A,AAA,AAA,C,AAA,D,D,B
994,AA,AAA,AAA,A,BB,B,BB,D,D,D
995,BB,B,A,BBB,D,AAA,A,C,AA,C
996,A,B,AAA,C,C,AAA,D,AA,BB,D
997,A,BB,BBB,C,BB,B,AAA,C,BBB,B
998,C,B,AAA,B,AAA,A,BB,A,BBB,BBB
999,A,AAA,C,BBB,AAA,AAA,AA,C,AA,AAA
1000,AA,D,BBB,B,BB,D,A,A,B,C
1001,A,C,A,B,BB,D,D,D,BB,B
1002,BB,BB,C,AAA,C,C,C,C,BB,BBB
1003,A,A,AA,BB,C,AA,AA,BBB,C,BBB
1004,BBB,C,BB,B,BB,BB,D,C,A,C
1005,A,BB,D,B,A,A,BB,A,BB,B
1006,A,AAA,BB,BB,C,D,B,BB,D,D
1007,D,AA,AA,B,AA,D,C,C,AA,C
1008,BBB,BBB,B,BB,B,AA,BBB,C,BB,D
1009,AA,BB,AA,BB,BBB,B,BBB,C,AA,A
1010,BBB,B,AAA,BBB,A,D,AA,B,C,BB
1011,D,D,BB,C,C,BBB,AAA,D,A,C
1012,B,C,D,BBB,BB,D,BBB,D,AAA,B
1013,AA,B,AA,C,AAA,BBB,AA,BBB,AA,AAA
1014,AA,A,AA,C,BBB,C,D,C,C,B
1015,BB,C,BB,BB,B,D,A,A,C,D
1016,AAA,A,A,BBB,D,D,D,AA,BB,D
1017,AA,AA,A,C,AAA,AAA,A,AAA,AA,AAA
1018,D,AAA,BB,BB,C,AA,D,BB,C,D
1019,D,AA,C,D,A,D,AA,BBB,AA,AA
1020,A,AAA,C,B,AA,BB,A,A,A,AA
1021,AAA,D,AA,AAA,A,AA,D,C,C,C
1022,B,AA,B,C,BB,AAA,D,A,BBB,B
1023,AAA,C,BBB,AAA,AAA,C,A,AAA,B,B
1024,A,AA,D,B,C,AAA,D,C,B,D
1025,BBB,AA,D,BBB,AA,B,AAA,D,C,BBB
1026,AA,A,AA,AAA,C,BBB,AAA,A,C,D
1027,AAA,A,A,AA,AA,A,BBB,D,D,D
1028,C,C,AAA,BBB,A,D,C,BBB,BBB,BBB
1029,BBB,B,B,AAA,C,A,A,B,A,B
1030,BB,C,AAA,BBB,AA,B,B,BB,D,BB
1031,B,B,D,AAA,AAA,BB,C,C,C,BB
1032,B,C,AAA,BBB,A,A,AA,A,C,AAA
1033,AA,B,AA,A,AAA,C,AAA,D,BBB,A
1034,AA,AAA,BBB,C,BBB,AA,B,B,AA,C
1035,C,BBB,A,BBB,A,C,A,BBB,C,BBB
1036,B,C,BB,B,AAA,AAA,AA,B,D,BB
1037,D,B,D,AA,AA,BBB,C,BB,A,A
1038,A,B,AA,BBB,B,AAA,B,BB,BB,AA
1039,BB,BBB,BB,AAA,BBB,AAA,AAA,AA,AA,BB
1040,D,AA,BB,B,AA,AAA,D,BBB,BB,B
1041,BB,BBB,D,BB,BBB,C,B,B,AAA,A
1042,B,C,AAA,B,AA,A,AAA,AAA,AA,AA
1043,A,AA,AAA,B,AA,D,AAA,D,A,B
1044,AA,A,AAA,BB,AAA,A,D,D,AA,D
1045,BBB,D,BB,AAA,B,B,AA,BB,C,BBB
1046,B,BB,B,BB,AAA,C,D,A,C,D
1047,BB,D,D,BBB,BBB,A,AA,AA,AA,AAA
1048,BBB,D,BBB,D,AA,C,AAA,AAA,A,AA
1049,D,BBB,B,B,AAA,AA,B,BBB,BB,C
1050,B,C,A,D,AAA,C,D,BBB,AA,C
1051,AAA,B,B,B,BBB,AAA,C,BB,AAA,BBB
1052,D,AAA,D,BB,AA,AAA,BB,D,AA,A
1053,AAA,D,B,AA,B,D,BBB,BB,B,C
1054,BBB,AAA,B,AA,A,A,BBB,BBB,C,B
1055,D,BBB,AA,A,BBB,AA,AA,D,A,BB
1056,BB,C,D,AA,AAA,BBB,AA,BB,AA,BB
1057,C,C,BBB,A,C,BBB,AA,B,BB,BB
1058,D,AAA,AAA,AA,AAA,A,A,A,D,BBB
1059,B,AA,C,B,BBB,C,BB,B,BBB,BB
1060,A,AA,BB,AA,B,AA,C,AA,BBB,B
1061,BBB,B,A,B,AA,A,AA,AA,AAA,D
1062,AA,AAA,BBB,BB,B,B,A,BB,BBB,C
1063,AAA,AAA,A,AAA,BB,AAA,B,AAA,AAA,AA
1064,C,AA,AA,AA,BBB,AAA,B,BBB,AA,A
1065,AA,D,D,C,BB,A,A,BB,C,BBB
1066,D,AA,D,A,C,C,BB,BB,AA,D
1067,BBB,D,C,A,BBB,C,C,A,BBB,AAA
1068,AAA,BB,C,BB,BB,AA,C,C,AA,BBB
1069,D,BBB,A,C,C,B,AAA,C,AA,BB
1070,AA,B,AAA,BBB,D,A,AA,C,AAA,BB
1071,AA,B,AAA,AA,AA,AA,BB,AA,AA,B
1072,AA,BBB,AA,D,A,B,D,C,AAA,AA
1073,A,AAA,C,BBB,B,BB,D,BB,C,C
1074,A,AA,D,A,AA,BB,AA,A,A,A
1075,B,D,D,B,B,BBB,A,AA,B,BBB
1076,A,AAA,D,AA,AAA,BBB,BB,AA,AAA,AAA
1077,BB,A,D,C,AA,C,AA,BB,C,AAA
1078,A,C,AA,D,C,AAA,BBB,BBB,BB,B
1079,BBB,AA,BB,A,AA,C,C,BBB,D,D
1080,C,BBB,BB,B,B,BBB,D,A,A,C
1081,BBB,A,BB,D,BBB,BBB,B,B,BB,BB
1082,AAA,BB,C,AAA,AAA,A,B,BB,C,AAA
1083,D,B,AA,C,AAA,AAA,A,BB,C,BBB
1084,BB,BBB,AA,C,BBB,D,B,A,BB,AA
1085,C,AAA,BBB,D,AA,A,BBB,C,C,B
1086,AAA,AAA,A,B,A,D,B,AAA,C,AA
1087,AA,AA,AAA,C,BB,BBB,A,AAA,BB,BBB
1088,AA,D,AA,BBB,B,BB,A,AA,AAA,D
1089,BB,BB,BBB,D,AA,A,D,C,AAA,AA
1090,BB,D,B,B,B,BBB,D,AA,BB,A
1091,C,B,D,D,AA,D,B,BB,D,C
1092,C,AA,AAA,D,BB,A,AA,D,D,AA
1093,BBB,A,C,BBB,C,D,C,B,D,BB
1094,BB,D,B,C,BB,BB,C,BB,AA,BBB
1095,B,B,D,AAA,BBB,A,BB,B,AAA,AA
1096,C,AA,C,B,AA,AA,BB,D,AAA,BBB
1097,B,BB,D,C,B,B,B,C,B,AA
1098,C,B,AA,BBB,C,BB,C,D,BBB,BB
1099,B,B,C,D,A,AAA,AAA,A,C,BB
1100,AAA,AA,AA,C,D,A,AAA,AA,A,BBB
1101,B,B,AAA,D,BB,A,B,AAA,D,AA
1102,B,BB,B,C,AAA,A,AAA,B,BB,C
1103,D,BBB,A,BBB,D,BB,C,AAA,D,AAA
1104,BBB,A,C,C,D,A,BB,AA,D,C
1105,C,D,BBB,C,C,AAA,AAA,C,A,AAA
1106,AAA,B,AAA,A,AA,D,B,AA,A,B
1107,D,BBB,A,A,A,BBB,BBB,A,BB,AA
1108,AA,C,AA,AA,AAA,AA,AA,C,A,B
1109,BBB,BBB,A,A,A,A,D,BB,B,AAA
1110,B,BBB,BBB,D,BB,AA,BBB,BB,BBB,A
1111,AA,AAA,AA,B,AAA,AAA,C,BB,AA,A
1112,C,C,BB,C,C,C,D,BBB,C,BB
1113,A,B,BBB,D,A,C,C,BB,D,C
1114,D,D,B,BBB,A,D,A,A,AAA,BBB
1115,BB,BB,B,A,AAA,BB,BBB,D,B,BB
1116,A,A,D,AA,A,BB,A,AA,C,BBB
1117,B,C,C,AA,A,A,AAA,AA,A,BBB
1118,C,A,C,BB,A,A,BB,BBB,BB,D
1119,A,BBB,B,AAA,C,C,BB,B,BBB,BBB
1120,A,BB,BB,B,C,BBB,AAA,AAA,D,A
1121,B,A,D,C,AAA,B,AA,AA,D,B
1122,A,A,A,BB,D,D,C,AA,BB,BBB
1123,BB,BBB,B,B,BB,BBB,AA,AA,D,BB
1124,D,AA,BBB,C,AAA,B,A,C,AA,AA
1125,C,AAA,B,D,BB,D,BB,AA,BB,B
1126,C,BBB,AA,D,B,D,C,C,C,A
1127,AA,B,A,C,C,B,BB,BB,A,BBB
1128,BB,D,AA,B,D,A,B,BBB,D,AAA
1129,AAA,BB,C,AA,AA,C,AA,AAA,D,B
1130,A,BB,AA,AA,C,B,BBB,A,B,D
1131,B,B,D,AA,C,B,AAA,D,BB,BBB
1132,BBB,AA,BBB,D,AAA,BBB,A,B,BBB,AA
1133,A,AAA,D,B,BB,AAA,BBB,AA,AAA,AA
1134,BB,AA,BB,B,AAA,BB,D,AA,A,BB
1135,C,B,BBB,AA,BB,AA,B,B,A,C
1136,D,A,D,D,AAA,BB,D,AAA,AAA,B
1137,AA,AA,A,C,C,C,AA,A,AA,BB
1138,D,A,AA,D,B,AA,AA,AAA,A,D
1139,BB,BB,AA,BB,D,C,A,B,BBB,BBB
1140,BB,BB,AA,AAA,D,C,B,BB,D,A
1141,D,A,D,AAA,B,BB,D,A,BBB,B
1142,B,AA,AA,BB,AAA,BBB,BB,BB,AAA,BBB
1143,A,BB,BB,BB,AA,C,A,AA,AA,B
1144,C,BBB,BB,C,BBB,A,AAA,A,D,BB
1145,BB,C,BBB,BBB,BBB,AAA,BBB,BBB,A,A
1146,AA,C,D,BB,BB,D,AA,BB,AA,B
1147,BB,AAA,BBB,BB,BBB,D,BBB,A,A,BBB
1148,A,A,B,BB,BB,AA,BBB,AAA,AAA,D
1149,C,BB,AA,BB,C,BB,AA,BB,A,B
1150,AAA,C,B,BBB,B,B,D,A,BB,C
1151,AAA,BBB,BB,B,AAA,AA,BB,C,B,B
1152,BBB,BBB,D,B,BBB,D,AAA,A,BBB,A
1153,D,B,AAA,AAA,AA,D,C,AAA,AAA,AA
1154,B,AA,BB,A,D,BBB,A,BBB,B,D
1155,AAA,AAA,C,BBB,C,C,BB,D,BBB,AA
1156,AA,A,A,AAA,B,C,BBB,A,BBB,BBB
1157,AA,D,B,C,BB,A,C,D,BB,C
1158,D,D,A,AAA,A,BBB,C,C,A,AAA
1159,B,B,C,A,B,BB,AA,B,B,D
1160,AA,B,BB,BBB,C,BBB,BB,BBB,B,AA
1161,A,D,B,C,C,AA,AA,B,C,BB
1162,B,BBB,C,B,BB,AAA,BB,BB,C,BBB
1163,D,B,BBB,C,A,B,BB,B,BBB,B
1164,BB,A,C,D,BB,C,D,B,B,A
1165,D,AA,B,AA,D,C,B,AAA,AA,BB
1166,AA,AA,B,BB,BBB,B,A,C,B,B
1167,A,AA,B,C,D,B,A,C,BB,BBB
1168,B,B,B,BB,A,C,A,AAA,AAA,AA
1169,BBB,D,AAA,AA,C,B,BB,BBB,B,AA
1170,AA,C,D,D,AA,B,BB,B,B,AAA
1171,BB,A,BB,B,BB,C,BBB,BBB,A,B
1172,A,B,B,AA,BB,BB,C,C,D,BBB
1173,BB,B,A,B,D,A,AA,C,AA,BBB
1174,C,C,BB,C,B,AA,BBB,C,C,AA
1175,BB,C,BB,C,BB,AAA,D,AA,A,BBB
1176,AA,A,BB,BB,AAA,D,C,AA,B,A
1177,AA,A,BB,D,AA,C,BB,AAA,BB,C
1178,AA,BBB,A,AAA,D,C,AAA,AA,BBB,BBB
1179,D,BBB,AAA,BBB,BBB,AAA,B,AA,AA,BBB
1180,A,BBB,D,BBB,B,D,AA,A,D,BB
1181,AA,B,AA,AAA,A,B,AA,AAA,AA,AA
1182,AAA,BB,D,C,BBB,A,BBB,C,AAA,D
1183,AAA,BBB,AA,C,A,AA,AAA,D,D,C
1184,BBB,AAA,A,C,C,B,AA,C,AAA,BB
1185,D,D,A,BB,B,AAA,D,C,D,BBB
1186,AA,AA,BB,A,BBB,B,AA,BBB,D,A
1187,B,B,AA,D,A,BBB,D,B,B,AAA
1188,BB,AAA,D,AAA,D,BBB,BBB,AA,C,AA
1189,C,BB,B,AAA,AAA,AAA,BB,BBB,B,C
1190,BB,BBB,BBB,AA,AAA,B,BBB,B,AAA,AAA
1191,D,BB,BB,BB,D,AA,B,C,B,C
1192,A,BBB,BBB,AAA,D,C,A,AA,D,BB
1193,BB,D,C,D,B,BB,BB,B,AA,C
1194,AA,AAA,A,A,BB,C,BB,AAA,BB,AA
1195,BB,C,D,B,BBB,A,D,A,BBB,C
1196,AA,BBB,D,C,BB,A,BBB,B,B,B
1197,D,BB,BB,C,BBB,A,D,AAA,BB,AA
1198,A,C,AA,B,B,A,BB,BB,D,AA
1199,AAA,AAA,BB,AAA,AAA,B,D,AA,D,AA
1200,C,D,AAA,BB,C,A,BB,D,B,C
1201,BB,BBB,BB,AAA,B,AA,B,D,AA,D
1202,BB,AAA,A,AA,AA,D,A,C,C,BBB
1203,AAA,BB,AAA,D,AAA,B,C,AA,AA,AAA
1204,C,AA,AAA,C,C,AA,BB,BBB,AAA,BB
1205,BB,A,C,BBB,B,A,AAA,A,D,BB
1206,AAA,D,D,BBB,C,D,BB,D,AA,BB
1207,C,AA,B,AA,BBB,C,B,A,BBB,C
1208,B,C,BBB,C,AAA,BB,AAA,C,AA,B
1209,BBB,D,D,D,AAA,B,BBB,B,BB,AA
1210,D,B,D,BB,AA,AA,D,A,BBB,BB
1211,BBB,A,BBB,D,B,A,BBB,AAA,AA,D
1212,AA,AA,AAA,BBB,BBB,BB,BB,BB,A,D
1213,D,BBB,BB,BB,D,B,AAA,B,AAA,A
1214,A,BB,D,BBB,D,BBB,AA,B,BBB,B
1215,BBB,B,BB,B,BBB,AAA,A,A,BBB,B
1216,D,A,C,A,AA,AAA,A,BBB,B,B
1217,BB,BB,A,AAA,D,AA,C,AA,BB,BBB
1218,B,D,C,AA,BBB,BBB,B,C,BB,BB
1219,AA,AA,D,BB,C,AA,BB,D,AAA,BBB
1220,AA,A,AAA,BB,AA,AAA,D,A,AAA,AA
1221,A,AAA,AAA,C,BBB,A,C,B,BB,D
1222,D,BB,AAA,BBB,C,AA,AA,AA,BBB,BB
1223,BBB,AA,A,A,AAA,AAA,BB,A,B,D
1224,BB,AA,BBB,D,BBB,B,AA,A,C,C
1225,A,C,C,A,BBB,BBB,AA,BBB,BBB,C
1226,D,BBB,D,BBB,A,BBB,AA,AA,C,AA
1227,B,D,D,BB,AA,AAA,D,AA,AAA,B
1228,AAA,BBB,BB,A,A,B,AAA,AA,D,AAA
1229,AAA,AAA,B,D,AA,B,A,BB,AA,BB
1230,B,B,BB,BBB,C,D,AAA,B,C,C
1231,C,D,C,B,BB,AAA,D,D,C,AAA
1232,BB,B,D,BBB,B,BB,BBB,B,AA,A
1233,BBB,AA,AAA,BBB,AAA,D,D,C,B,BBB
1234,A,D,B,C,AA,A,D,AAA,C,BB
1235,AAA,AAA,BBB,C,AAA,BB,AA,C,AA,B
1236,AAA,C,A,BB,AA,A,D,B,AAA,BBB
1237,A,AA,BB,C,AA,B,D,B,C,A
1238,AAA,D,AAA,BBB,BBB,B,B,AAA,C,BBB
1239,C,BB,AA,D,AA,BB,A,B,AAA,A
1240,BB,D,D,C,AA,B,C,D,BBB,B
1241,C,AAA,BBB,A,A,C,C,C,C,BBB
1242,BB,C,BB,BBB,AAA,C,BB,A,D,BB
1243,BBB,D,C,B,A,BB,C,A,AAA,BBB
1244,AAA,A,D,B,BB,AA,A,A,A,A
1245,AAA,D,AA,D,C,D,BB,A,BB,A
1246,B,A,A,D,B,C,B,BBB,BB,AAA
1247,BB,AAA,B,A,B,C,AA,AA,D,D
1248,AA,A,D,BB,BBB,BB,C,B,A,C
1249,D,C,BBB,AAA,B,AA,BBB,BB,BB,B
1250,AA,D,B,C,C,A,BB,AAA,AA,BBB
1251,D,AAA,C,D,BB,D,C,AA,C,D
1252,A,BB,AA,BBB,BB,A,AA,B,C,C
1253,C,D,C,D,BB,BBB,C,AAA,BBB,BBB
1254,B,A,D,AAA,AAA,BB,BB,B,A,A
1255,A,B,AAA,A,B,B,B,B,AAA,AAA
1256,D,A,D,B,BB,AA,AA,C,A,C
1257,AA,AA,B,AA,BBB,A,AAA,C,AA,D
1258,A,BBB,BBB,AA,C,BB,C,AAA,D,BBB
1259,C,B,D,BB,D,BB,BBB,BB,C,A
1260,D,AA,AA,A,BB,C,A,AAA,C,AAA
1261,BBB,BBB,B,D,D,D,BB,C,D,BB
1262,BB,BBB,D,BBB,AAA,AAA,A,AA,BBB,C
1263,AA,D,B,BB,D,C,AA,AA,BBB,C
1264,B,B,AA,BBB,AA,BBB,BBB,B,AAA,C
1265,BBB,BB,C,AA,B,C,AAA,B,D,A
1266,C,A,BBB,AAA,B,BBB,BB,BBB,B,A
1267,BB,AA,D,A,AA,A,A,BB,D,BBB
1268,A,B,BB,C,AAA,AA,A,AA,B,AAA
1269,D,BB,B,B,A,BB,AA,B,BB,A
1270,AAA,AA,AAA,BBB,AA,BBB,C,BB,D,A
1271,C,AA,B,D,B,D,B,C,B,D
1272,AA,C,A,D,C,D,AAA,BB,BBB,AAA
1273,BB,BB,A,BBB,BBB,BBB,D,BBB,BBB,B
1274,AA,A,C,BB,D,BBB,D,AA,B,C
1275,AAA,C,A,C,BBB,C,B,A,D,BB
1276,BBB,C,BBB,AA,B,B,AAA,AAA,C,AAA
1277,AA,BB,AA,D,B,AA,A,C,D,BB
1278,A,D,AA,AAA,BB,BB,AAA,B,C,A
1279,AAA,AA,D,AA,BBB,AAA,AAA,AAA,D,D
1280,C,BB,D,A,BBB,A,AA,C,B,B
1281,D,AAA,BB,AA,A,D,BBB,BBB,D,AA
1282,A,C,AAA,AAA,D,AAA,D,BBB,C,AAA
1283,AA,A,BBB,BBB,BBB,AAA,BB,BB,AAA,D
1284,BB,B,C,B,AAA,C,BB,D,B,C
1285,B,AAA,BB,AA,BBB,C,AAA,AA,AAA,BBB
1286,B,C,AA,C,C,BBB,AAA,BBB,AA,AAA
1287,D,BB,BB,D,AA,A,D,AA,A,BBB
1288,C,AA,C,D,C,BB,AAA,AAA,B,BB
1289,AA,AAA,AA,BBB,AA,AA,B,BB,AA,C
1290,AAA,BB,AAA,BBB,B,C,AAA,AA,AA,BBB
1291,BBB,C,D,BBB,AA,BBB,BBB,D,C,BB
1292,AA,B,A,BB,C,BBB,B,AAA,BBB,C
1293,C,D,AAA,D,A,D,A,BB,B,B
1294,BBB,BB,C,C,BBB,C,B,BB,A,BB
1295,BBB,D,C,D,BB,BB,BB,C,BBB,AA
1296,B,D,A,AAA,AAA,B,BBB,C,B,B
1297,BB,C,AA,BBB,BB,BBB,B,B,BB,D
1298,A,BB,B,AAA,C,B,C,C,AA,C
1299,D,B,AAA,BB,A,D,AA,BBB,BB,AAA
1300,AA,A,AA,D,AAA,B,A,A,AA,D
1301,BB,B,D,C,A,AAA,AA,BB,A,B
1302,AA,AAA,AAA,C,AA,BBB,A,AAA,B,BB
1303,D,D,D,A,D,D,AAA,BB,D,AA
1304,AAA,A,AAA,AA,AA,A,BBB,A,AA,BBB
1305,AAA,D,AAA,A,D,AAA,BBB,BB,AAA,B
1306,AAA,BB,A,AAA,AA,B,BBB,AAA,D,BB
1307,BB,BB,D,BB,AAA,BB,B,A,B,AAA
1308,AAA,C,A,B,B,BBB,AA,AA,D,BB
1309,BB,D,B,C,BBB,AA,B,D,BBB,B
1310,BBB,A,BB,BBB,AAA,D,A,C,D,C
1311,AA,C,D,BBB,AAA,B,BBB,AA,BB,A
1312,C,A,A,BBB,A,A,BBB,BBB,AA,C
1313,C,AAA,BBB,AA,BBB,C,D,AAA,BBB,C
1314,C,BB,B,AA,BB,AA,AAA,B,D,C
1315,AA,C,BB,AA,AA,AA,A,AAA,AAA,AA
1316,BBB,BBB,AA,BB,B,BBB,B,C,BBB,BBB
1317,B,AA,D,BBB,AAA,AA,BBB,D,AAA,C
1318,BB,BBB,C,C,C,AAA,BB,BB,AAA,D
1319,AA,A,BBB,BBB,B,A,D,AAA,D,BB
1320,B,A,A,AA,BB,BBB,A,A,BB,A
1321,AA,AAA,AAA,A,B,B,AAA,C,B,BBB
1322,A,BBB,C,BB,AA,BBB,BB,D,BBB,AAA
1323,A,C,BB,B,BB,D,B,BB,C,D
1324,A,BBB,AAA,D,BB,C,BB,AAA,AA,A
1325,BB,D,C,AA,B,C,AA,C,C,AA
1326,AAA,BB,AA,AA,AAA,BB,AAA,AAA,BBB,AAA
1327,C,BBB,B,A,AA,AA,BB,AA,AAA,D
1328,AAA,AAA,B,BB,C,BBB,AAA,BB,A,AAA
1329,BB,C,B,C,C,BB,BBB,AA,BB,D
1330,AAA,BB,B,AAA,AAA,A,A,A,BB,B
1331,AA,A,BBB,B,BB,C,D,C,AAA,B
1332,A,D,C,AA,B,A,BB,AAA,AA,A
1333,A,A,AAA,BB,C,B,AAA,BBB,AA,BB
1334,C,D,AAA,AA,AAA,BBB,B,B,A,AA
1335,BBB,AAA,AA,AAA,AAA,D,B,B,AAA,C
1336,BB,A,BB,C,A,AAA,AAA,AAA,BBB,A
1337,AA,C,D,B,A,A,BB,C,BB,C
1338,AA,B,BBB,C,A,AAA,A,AAA,BBB,A
1339,B,D,D,B,AAA,BBB,C,AA,D,C
1340,AA,A,BBB,D,C,B,BB,A,A,BBB
1341,AA,AA,A,AAA,BB,B,AA,B,BBB,BB
1342,AAA,C,A,C,AAA,BB,A,BBB,AAA,BBB
1343,A,BB,BBB,B,BBB,AAA,AAA,BBB,BBB,A
1344,B,BB,D,AA,B,A,AA,BBB,BBB,C
1345,C,A,A,C,C,D,B,C,BB,AA
1346,BB,AA,AA,AA,AAA,BBB,BBB,BBB,A,C
1347,BB,C,BBB,AA,AA,AAA,BBB,BBB,AAA,C
1348,A,AAA,B,B,D,C,AAA,B,AA,AAA
1349,AA,B,AAA,D,B,C,B,D,D,B
1350,B,BBB,D,B,D,B,B,D,D,BBB
1351,AA,BB,BB,BB,B,AA,D,BBB,C,A
1352,AA,BBB,AA,AAA,BBB,AAA,AA,AAA,AA,AA
1353,A,B,AAA,BBB,BBB,C,BBB,D,AAA,BBB
1354,AA,A,BB,AA,AAA,B,A,D,C,A
1355,AA,B,B,D,AAA,D,AA,D,BB,A
1356,AAA,AA,BBB,BB,C,D,AA,B,BB,A
1357,D,AAA,AAA,BBB,AA,BB,BB,BBB,B,BBB
1358,BB,D,B,C,B,B,A,BB,AA,D
1359,BB,B,AA,AA,AA,AA,AAA,BBB,B,BB
1360,D,D,AA,A,C,BBB,A,A,C,D
1361,AA,C,D,AA,BB,BB,AAA,C,C,AAA
1362,BB,BBB,BB,AAA,A,C,BB,BB,AAA,D
1363,D,AA,AAA,D,D,AAA,B,A,BBB,A
1364,C,D,C,D,BBB,BB,B,BBB,AA,AAA
1365,BB,A,B,C,A,B,A,AA,AA,AA
1366,BBB,C,C,C,AAA,A,A,D,BB,B
1367,AAA,BB,AAA,C,AAA,BB,AAA,A,AAA,AAA
1368,A,BBB,D,BBB,BBB,AA,BBB,A,BBB,C
1369,A,AA,BBB,BB,AA,AA,AAA,C,AA,D
1370,A,BB,D,B,AAA,D,C,AA,BBB,A
1371,AA,C,D,B,B,C,BB,AAA,BBB,AAA
1372,D,BBB,B,D,A,D,AA,BBB,BB,AAA
1373,AAA,D,BB,AA,AA,C,A,BB,BB,B
1374,AAA,C,D,C,A,AA,C,AAA,AA,B
1375,AAA,C,AA,AA,AA,B,A,BB,AA,BBB
1376,C,C,AA,B,AA,AAA,BBB,AA,C,A
1377,C,C,A,AAA,C,D,BB,AAA,B,C
1378,D,B,AAA,D,BBB,D,D,BB,D,AA
1379,BBB,AAA,AA,AA,AA,B,BBB,C,B,AAA
1380,B,C,A,A,AAA,AA,BBB,AAA,D,B
1381,AAA,BB,AA,BB,BBB,AAA,AA,C,AAA,BBB
1382,D,D,A,BBB,C,A,AA,AA,BB,AA
1383,B,AA,BB,D,AAA,A,B,AAA,A,A
1384,BBB,BB,AAA,AA,D,A,C,A,A,C
1385,A,A,BBB,AA,D,AAA,AAA,C,B,AA
1386,B,B,AAA,AAA,AA,AA,C,AAA,BB,B
1387,BBB,C,C,C,B,BB,BB,C,A,AA
1388,B,AA,C,A,BB,C,BBB,BBB,A,BBB
1389,D,A,AAA,AA,BBB,A,C,AA,BBB,B
1390,D,BBB,BB,C,BB,AA,A,A,A,BBB
1391,A,AAA,AA,C,AA,BB,AA,A,AAA,BBB
1392,AAA,BB,AAA,B,A,BB,D,C,A,D
1393,BB,D,D,AAA,A,D,B,B,A,D
1394,D,BB,D,AAA,B,BB,A,B,AA,C
1395,AA,BB,BBB,C,AAA,BBB,AA,BBB,AA,AA
1396,A,A,AAA,BB,D,AAA,AAA,BBB,AA,AAA
1397,D,AAA,C,A,B,B,B,BBB,BBB,B
